Número do Pedido,Valor do Produto,tamanho,cor,prod_anon
1191,89.9,1 ano,, produto177
1188,89.9,1 ano,, produto177
1184,89.9,M,, produto177
1183,89.9,2 anos,, produto177
1164,89.9,1 ano,, produto177
1101,89.9,1 ano,, produto177
1099,89.9,G,, produto177
1091,89.9,1 ano,, produto177
1089,89.9,1 ano,, produto177
1067,89.9,M,, produto177
1055,89.9,2 anos,, produto177
1043,89.9,2 anos,, produto177
1042,89.9,1 ano,, produto177
1025,89.9,M,, produto177
1019,89.9,2 anos,, produto177
1005,89.9,P,, produto177
1000,89.9,G,, produto177
985,89.9,P,, produto177
983,89.9,2 anos,, produto177
981,89.9,2 anos,, produto177
978,89.9,1 ano,, produto177
977,89.9,P,, produto177
976,89.9,M,, produto177
973,89.9,G,, produto177
966,89.9,M,, produto177
965,89.9,1 ano,, produto177
961,89.9,1 ano,, produto177
945,89.9,M,, produto177
940,89.9,1 ano,, produto177
936,89.9,G,, produto177
933,89.9,2 anos,, produto177
931,89.9,G,, produto177
921,89.9,G,, produto177
879,89.9,1 ano,, produto177
809,89.9,2 anos,, produto177
773,89.9,P,, produto177
746,89.9,2 anos,, produto177
722,89.9,P,, produto177
721,89.9,P,, produto177
692,89.9,1 ano,, produto177
1190,139.9,1 ano,, produto174
1094,139.9,1 ano,, produto174
1081,139.9,1 ano,, produto174
1189,39.45,2 anos, Azul Claro, produto242
1174,39.45,2 anos, Azul Claro, produto242
1026,47.35,1 ano, Azul Claro, produto242
696,55.2,3 anos, Marinho, produto242
556,55.2,3 anos, Marinho, produto242
537,55.2,3 anos, Marinho, produto242
522,55.2,3 anos, Azul Claro, produto242
478,55.2,3 anos, Azul Claro, produto242
470,55.2,2 anos, Azul Claro, produto242
459,55.2,1 ano, Azul Claro, produto242
440,55.2,1 ano, Marinho, produto242
350,78.9,2 anos, Marinho, produto242
345,78.9,2 anos, Marinho, produto242
343,78.9,3 anos, Azul Claro, produto242
341,78.9,2 anos, Azul Claro, produto242
339,78.9,1 ano, Marinho, produto242
325,78.9,2 anos, Marinho, produto242
303,78.9,2 anos, Marinho, produto242
280,78.9,1 ano, Mescla, produto242
239,78.9,3 anos, Marinho, produto242
228,78.9,2 anos, Azul Claro, produto242
186,78.9,2 anos, Azul Claro, produto242
1187,89.9,P,, produto70
1186,24.95,GG, Rosa, produto266
1182,24.95,G, Rosa, produto266
1176,24.95,GG, Marfim, produto266
1154,24.95,GG, Rosa, produto266
1002,29.95,G, Marfim, produto266
995,29.95,M, Rosa, produto266
856,39.9,M, Rosa, produto266
744,49.9,GG, Rosa, produto266
717,49.9,G, Rosa, produto266
667,49.9,G, Marfim, produto266
1186,69.9,1 ano,, produto215
829,69.9,1 ano,, produto215
338,69.9,2 anos,, produto215
250,69.9,1 ano,, produto215
1186,44.45,M,, produto251
803,88.9,G,, produto251
1185,40.0,,, produto147
1146,40.0,,, produto147
1117,40.0,,, produto147
1094,40.0,,, produto147
1065,38.0,,, produto147
1058,38.0,,, produto147
767,38.0,,, produto147
731,38.0,,, produto147
642,38.0,,, produto147
639,38.0,,, produto147
1181,19.5,P, Listrada, produto298
1032,27.3,M, Listrada, produto298
958,39.0,M, Listrada, produto298
887,39.0,4 anos, Vermelha poá, produto298
887,39.0,G, Listrada, produto298
887,39.0,P, Listrada, produto298
845,23.4,M, Jeans coqueiro, produto298
843,23.4,3 anos, Vermelha poá, produto298
818,23.4,4 anos, Listrada, produto298
746,39.0,3 anos, Listrada, produto298
271,31.2,M, Verde coqueiro, produto298
243,31.2,M, Azul Claro, produto298
1180,16.0,P, Branco, produto151
1161,16.0,P, Branco, produto151
753,32.0,P, Branco, produto151
711,32.0,P, Bordô, produto151
622,32.0,M, Bordô, produto151
505,22.4,M, Bordô, produto151
457,22.4,M, Bordô, produto151
448,22.4,M, Branco, produto151
397,25.6,P, Bordô, produto151
387,25.6,M, Branco, produto151
337,25.6,1 ano, Bordô, produto151
250,25.6,1 ano, Bordô, produto151
243,25.6,1 ano, Bordô, produto151
243,25.6,1 ano, Branco, produto151
242,25.6,1 ano, Bordô, produto151
226,25.6,M, Bordô, produto151
126,32.0,1 ano, Branco, produto151
104,32.0,P, Branco, produto151
1179,89.9,1 ano,, produto90
1136,89.9,2 anos,, produto90
1110,89.9,G,, produto90
1020,89.9,1 ano,, produto90
1006,89.9,G,, produto90
1001,89.9,1 ano,, produto90
994,89.9,G,, produto90
734,89.9,1 ano,, produto90
714,89.9,1 ano,, produto90
1178,28.95,1 ano, Azul petróleo com preto, produto84
1172,28.95,3 anos, Azul petróleo com preto, produto84
1149,28.95,3 anos, Mostarda com marinho, produto84
975,34.75,1 ano, Azul petróleo com preto, produto84
926,34.75,2 anos, Mostarda com marinho, produto84
112,57.9,3 anos, Mostarda com marinho, produto84
1178,17.5,G, Azul rabiscos, produto295
1174,17.5,G, Azul rabiscos, produto295
1161,17.5,P, Azul folhagens, produto295
1155,17.5,P, Azul folhagens, produto295
1011,24.5,M, Praia, produto295
994,24.5,G, Praia, produto295
987,24.5,M, Azul folhagens, produto295
851,28.0,P, Verde folhagens, produto295
565,35.0,G, Verde folhagens, produto295
1178,14.45,G, Mescla, produto94
1174,14.45,G, Mescla, produto94
1169,14.45,M, Mescla, produto94
1165,14.45,P, Mescla, produto94
1161,14.45,GG, Mescla, produto94
1155,14.45,G, Mescla, produto94
1155,14.45,P, Mescla, produto94
1149,14.45,G, Mescla, produto94
1149,14.45,M, Branco, produto94
1149,14.45,P, Mescla, produto94
1149,14.45,P, Marinho, produto94
1128,20.2,M, Mescla, produto94
1094,20.2,GG, Mescla, produto94
1094,20.2,P, Marinho, produto94
1072,20.2,GG, Mescla, produto94
1050,20.2,GG, Marinho, produto94
1045,20.2,M, Marinho, produto94
1039,20.2,GG, Branco, produto94
1033,20.2,G, Mescla, produto94
1033,20.2,M, Branco, produto94
1033,20.2,M, Marinho, produto94
1032,20.2,M, Marinho, produto94
1032,20.2,M, Branco, produto94
1017,20.2,M, Marinho, produto94
1017,20.2,GG, Branco, produto94
993,20.2,P, Mescla, produto94
992,20.2,M, Branco, produto94
989,20.2,GG, Vermelho, produto94
987,20.2,P, Vermelho, produto94
967,28.9,P, Vermelho, produto94
967,28.9,P, Branco, produto94
961,28.9,GG, Branco, produto94
960,28.9,M, Mescla, produto94
958,28.9,G, Mescla, produto94
952,28.9,M, Vermelho, produto94
948,28.9,M, Vermelho, produto94
943,28.9,GG, Branco, produto94
932,28.9,GG, Branco, produto94
932,28.9,GG, Marinho, produto94
932,28.9,G, Vermelho, produto94
930,28.9,G, Vermelho, produto94
930,28.9,G, Branco, produto94
924,28.9,G, Branco, produto94
924,28.9,GG, Marinho, produto94
922,28.9,P, Marinho, produto94
914,28.9,P, Vermelho, produto94
909,28.9,G, Vermelho, produto94
908,28.9,GG, Vermelho, produto94
907,28.9,G, Marinho, produto94
907,28.9,G, Branco, produto94
903,28.9,P, Vermelho, produto94
902,28.9,G, Vermelho, produto94
900,28.9,M, Branco, produto94
898,28.9,G, Marinho, produto94
898,28.9,M, Vermelho, produto94
896,28.9,GG, Vermelho, produto94
890,28.9,G, Marinho, produto94
888,28.9,M, Vermelho, produto94
882,28.9,G, Marinho, produto94
878,28.9,G, Vermelho, produto94
853,28.9,P, Vermelho, produto94
851,28.9,M, Vermelho, produto94
842,28.9,G, Vermelho, produto94
840,28.9,GG, Marinho, produto94
840,28.9,G, Marinho, produto94
840,28.9,G, Vermelho, produto94
830,28.9,G, Vermelho, produto94
804,28.9,GG, Marinho, produto94
804,28.9,GG, Vermelho, produto94
792,28.9,GG, Vermelho, produto94
